ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
MarketDto(code=732, lng=-46682070, lat=-23679439, setcens=355030816000006, areap=3550308005170, name=VILA ARRIETE, registry=6080-1, street=RUA ORLANDO PINTO RIBEIRO, number=277.000000, neighborhood=VL ARRIETE, reference=SUPER MERCADO BARATEIRO, district=DistrictDto(code=16, name=CAMPO GRANDE), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":732,"lng":-46682070,"lat":-23679439,"setcens":355030816000006,"areap":3550308005170,"name":"VILA ARRIETE","registry":"6080-1","street":"RUA ORLANDO PINTO RIBEIRO","number":"277.000000","neighborhood":"VL ARRIETE","reference":"SUPER MERCADO BARATEIRO","district":{"code":16,"name":"CAMPO GRANDE"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
733,-46754972,-23396934,355030861000092,3550308005242,62,PERUS,1,PERUS,Norte,Norte 1,VILA FANTON,1230-0,RUA FELIPE CARDOSO CAMPOS,S/N,VL FANTON,CJ RES DO CDHU
MarketDto(code=733, lng=-46754972, lat=-23396934, setcens=355030861000092, areap=3550308005242, name=VILA FANTON, registry=1230-0, street=RUA FELIPE CARDOSO CAMPOS, number=S/N, neighborhood=VL FANTON, reference=CJ RES DO CDHU, district=DistrictDto(code=62, name=PERUS), subCityHall=SubCityHallDto(code=1, name=PERUS), region5=Norte, region8=Norte 1)
{"code":733,"lng":-46754972,"lat":-23396934,"setcens":355030861000092,"areap":3550308005242,"name":"VILA FANTON","registry":"1230-0","street":"RUA FELIPE CARDOSO CAMPOS","number":"S/N","neighborhood":"VL FANTON","reference":"CJ RES DO CDHU","district":{"code":62,"name":"PERUS"},"subCityHall":{"code":1,"name":"PERUS"},"region5":"Norte","region8":"Norte 1"}
734,-46472347,-23505044,355030887000131,3550308005195,89,VILA JACUI,23,SAO MIGUEL,Leste,Leste 2,VILA MONTE SANTO,7218-4,RUA QUILOMBO DO AMBROSIO,S/N,VL MONTE SANTO,
MarketDto(code=734, lng=-46472347, lat=-23505044, setcens=355030887000131, areap=3550308005195, name=VILA MONTE SANTO, registry=7218-4, street=RUA QUILOMBO DO AMBROSIO, number=S/N, neighborhood=VL MONTE SANTO, reference=, district=DistrictDto(code=89, name=VILA JACUI), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":734,"lng":-46472347,"lat":-23505044,"setcens":355030887000131,"areap":3550308005195,"name":"VILA MONTE SANTO","registry":"7218-4","street":"RUA QUILOMBO DO AMBROSIO","number":"S/N","neighborhood":"VL MONTE SANTO","reference":"","district":{"code":89,"name":"VILA JACUI"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
735,-46790462,-23583698,355030865000159,3550308005240,66,RAPOSO TAVARES,10,BUTANTA,Oeste,Oeste,RAPOSO TAVARES,1129-0,RUA GABRIEL DE CARVALHO,,JD BOA VISTA,RODOVIA RAPOSO TAVARES KM 18
MarketDto(code=735, lng=-46790462, lat=-23583698, setcens=355030865000159, areap=3550308005240, name=RAPOSO TAVARES, registry=1129-0, street=RUA GABRIEL DE CARVALHO, number=, neighborhood=JD BOA VISTA, reference=RODOVIA RAPOSO TAVARES KM 18, district=DistrictDto(code=66, name=RAPOSO TAVARES), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":735,"lng":-46790462,"lat":-23583698,"setcens":355030865000159,"areap":3550308005240,"name":"RAPOSO TAVARES","registry":"1129-0","street":"RUA GABRIEL DE CARVALHO","number":"","neighborhood":"JD BOA VISTA","reference":"RODOVIA RAPOSO TAVARES KM 18","district":{"code":66,"name":"RAPOSO TAVARES"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
736,-46673104,-23669704,355030816000114,3550308005170,16,CAMPO GRANDE,14,SANTO AMARO,Sul,Sul 2,JARDIM CONSORCIO,6076-3,RUA JOAO BATISTA DI VITORIANO,150.000000,JD CONSORCIO,JARDIM CONSORCIO
MarketDto(code=736, lng=-46673104, lat=-23669704, setcens=355030816000114, areap=3550308005170, name=JARDIM CONSORCIO, registry=6076-3, street=RUA JOAO BATISTA DI VITORIANO, number=150.000000, neighborhood=JD CONSORCIO, reference=JARDIM CONSORCIO, district=DistrictDto(code=16, name=CAMPO GRANDE), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":736,"lng":-46673104,"lat":-23669704,"setcens":355030816000114,"areap":3550308005170,"name":"JARDIM CONSORCIO","registry":"6076-3","street":"RUA JOAO BATISTA DI VITORIANO","number":"150.000000","neighborhood":"JD CONSORCIO","reference":"JARDIM CONSORCIO","district":{"code":16,"name":"CAMPO GRANDE"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
737,-46749603,-23413071,355030861000057,3550308005243,62,PERUS,1,PERUS,Norte,Norte 1,VILA HELIOPOLIS,7224-9,RUA EMBU DE HELIOPOLIS,,HELIOPOLIS,COMUN HELIOPOLIS
MarketDto(code=737, lng=-46749603, lat=-23413071, setcens=355030861000057, areap=3550308005243, name=VILA HELIOPOLIS, registry=7224-9, street=RUA EMBU DE HELIOPOLIS, number=, neighborhood=HELIOPOLIS, reference=COMUN HELIOPOLIS, district=DistrictDto(code=62, name=PERUS), subCityHall=SubCityHallDto(code=1, name=PERUS), region5=Norte, region8=Norte 1)
{"code":737,"lng":-46749603,"lat":-23413071,"setcens":355030861000057,"areap":3550308005243,"name":"VILA HELIOPOLIS","registry":"7224-9","street":"RUA EMBU DE HELIOPOLIS","number":"","neighborhood":"HELIOPOLIS","reference":"COMUN HELIOPOLIS","district":{"code":62,"name":"PERUS"},"subCityHall":{"code":1,"name":"PERUS"},"region5":"Norte","region8":"Norte 1"}
738,-46683896,-23501452,355030850000067,3550308005061,50,LIMAO,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,VILA CAROLINA,4019-3,RUA ANTONIO MUNHOS BONILHA,235.000000,VL CAROLINA,TV AV DEPUTADO EMILIO CARLOS
MarketDto(code=738, lng=-46683896, lat=-23501452, setcens=355030850000067, areap=3550308005061, name=VILA CAROLINA, registry=4019-3, street=RUA ANTONIO MUNHOS BONILHA, number=235.000000, neighborhood=VL CAROLINA, reference=TV AV DEPUTADO EMILIO CARLOS, district=DistrictDto(code=50, name=LIMAO), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":738,"lng":-46683896,"lat":-23501452,"setcens":355030850000067,"areap":3550308005061,"name":"VILA CAROLINA","registry":"4019-3","street":"RUA ANTONIO MUNHOS BONILHA","number":"235.000000","neighborhood":"VL CAROLINA","reference":"TV AV DEPUTADO EMILIO CARLOS","district":{"code":50,"name":"LIMAO"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
739,-46545154,-23541060,355030820000049,3550308005077,20,CARRAO,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,VILA CARRAO,1031-6,RUA COMEN GIL PINHEIRO,325.000000,VL CALIFORNIA,VIADUTO VILA CARRAO
MarketDto(code=739, lng=-46545154, lat=-23541060, setcens=355030820000049, areap=3550308005077, name=VILA CARRAO, registry=1031-6, street=RUA COMEN GIL PINHEIRO, number=325.000000, neighborhood=VL CALIFORNIA, reference=VIADUTO VILA CARRAO, district=DistrictDto(code=20, name=CARRAO), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":739,"lng":-46545154,"lat":-23541060,"setcens":355030820000049,"areap":3550308005077,"name":"VILA CARRAO","registry":"1031-6","street":"RUA COMEN GIL PINHEIRO","number":"325.000000","neighborhood":"VL CALIFORNIA","reference":"VIADUTO VILA CARRAO","district":{"code":20,"name":"CARRAO"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
740,-46617851,-23578771,355030890000164,3550308005046,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,ANDRE BOTELHO,6010-0,RUA MARIZ E BARROS,316.000000,ACLIMACAO,PRACA SAO FRANCISCO DA GLORIA
MarketDto(code=740, lng=-46617851, lat=-23578771, setcens=355030890000164, areap=3550308005046, name=ANDRE BOTELHO, registry=6010-0, street=RUA MARIZ E BARROS, number=316.000000, neighborhood=ACLIMACAO, reference=PRACA SAO FRANCISCO DA GLORIA, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":740,"lng":-46617851,"lat":-23578771,"setcens":355030890000164,"areap":3550308005046,"name":"ANDRE BOTELHO","registry":"6010-0","street":"RUA MARIZ E BARROS","number":"316.000000","neighborhood":"ACLIMACAO","reference":"PRACA SAO FRANCISCO DA GLORIA","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
741,-46515046,-23583043,355030804000097,3550308005151,04,ARICANDUVA,26,ARICANDUVA-FORMOSA-CARRAO,Leste,Leste 1,VILA RICA,1049-9,RUA PROF ALZIRA DE O GILIOLI,1817.000000,VL RICA,CENTRO ESPORTIVO MUNICIPAL
MarketDto(code=741, lng=-46515046, lat=-23583043, setcens=355030804000097, areap=3550308005151, name=VILA RICA, registry=1049-9, street=RUA PROF ALZIRA DE O GILIOLI, number=1817.000000, neighborhood=VL RICA, reference=CENTRO ESPORTIVO MUNICIPAL, district=DistrictDto(code=4, name=ARICANDUVA), subCityHall=SubCityHallDto(code=26, name=ARICANDUVA-FORMOSA-CARRAO), region5=Leste, region8=Leste 1)
{"code":741,"lng":-46515046,"lat":-23583043,"setcens":355030804000097,"areap":3550308005151,"name":"VILA RICA","registry":"1049-9","street":"RUA PROF ALZIRA DE O GILIOLI","number":"1817.000000","neighborhood":"VL RICA","reference":"CENTRO ESPORTIVO MUNICIPAL","district":{"code":4,"name":"ARICANDUVA"},"subCityHall":{"code":26,"name":"ARICANDUVA-FORMOSA-CARRAO"},"region5":"Leste","region8":"Leste 1"}
742,-46613705,-23448080,355030881000137,3550308005134,83,TREMEMBE,6,JACANA-TREMEMBE,Norte,Norte 2,VILA ALBERTINA,5053-9,RUA ELIAS DE SOUZA PINTO,S/N,VL ALBERTINA,COM ARMANDO PEREIRA
MarketDto(code=742, lng=-46613705, lat=-23448080, setcens=355030881000137, areap=3550308005134, name=VILA ALBERTINA, registry=5053-9, street=RUA ELIAS DE SOUZA PINTO, number=S/N, neighborhood=VL ALBERTINA, reference=COM ARMANDO PEREIRA, district=DistrictDto(code=83, name=TREMEMBE), subCityHall=SubCityHallDto(code=6, name=JACANA-TREMEMBE), region5=Norte, region8=Norte 2)
{"code":742,"lng":-46613705,"lat":-23448080,"setcens":355030881000137,"areap":3550308005134,"name":"VILA ALBERTINA","registry":"5053-9","street":"RUA ELIAS DE SOUZA PINTO","number":"S/N","neighborhood":"VL ALBERTINA","reference":"COM ARMANDO PEREIRA","district":{"code":83,"name":"TREMEMBE"},"subCityHall":{"code":6,"name":"JACANA-TREMEMBE"},"region5":"Norte","region8":"Norte 2"}
743,-46643692,-23471820,355030851000051,3550308005128,51,MANDAQUI,5,SANTANA-TUCURUVI,Norte,Norte 2,HERISON,7092-0,RUA HERISON,S/N,LAUZANE PAULISTA,TV AV PAR PINTO LAUZ PAULISTA
MarketDto(code=743, lng=-46643692, lat=-23471820, setcens=355030851000051, areap=3550308005128, name=HERISON, registry=7092-0, street=RUA HERISON, number=S/N, neighborhood=LAUZANE PAULISTA, reference=TV AV PAR PINTO LAUZ PAULISTA, district=DistrictDto(code=51, name=MANDAQUI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":743,"lng":-46643692,"lat":-23471820,"setcens":355030851000051,"areap":3550308005128,"name":"HERISON","registry":"7092-0","street":"RUA HERISON","number":"S/N","neighborhood":"LAUZANE PAULISTA","reference":"TV AV PAR PINTO LAUZ PAULISTA","district":{"code":51,"name":"MANDAQUI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
744,-46488436,-23489359,355030828000069,3550308005139,28,ERMELINO MATARAZZO,22,ERMELINO MATARAZZO,Leste,Leste 2,JARDIM VERONIA,7128-5,RUA ANTONIO LEITE PENTEADO,S/N,JD VERONIA,AV WENCESLAU GUIMARAES
MarketDto(code=744, lng=-46488436, lat=-23489359, setcens=355030828000069, areap=3550308005139, name=JARDIM VERONIA, registry=7128-5, street=RUA ANTONIO LEITE PENTEADO, number=S/N, neighborhood=JD VERONIA, reference=AV WENCESLAU GUIMARAES, district=DistrictDto(code=28, name=ERMELINO MATARAZZO), subCityHall=SubCityHallDto(code=22, name=ERMELINO MATARAZZO), region5=Leste, region8=Leste 2)
{"code":744,"lng":-46488436,"lat":-23489359,"setcens":355030828000069,"areap":3550308005139,"name":"JARDIM VERONIA","registry":"7128-5","street":"RUA ANTONIO LEITE PENTEADO","number":"S/N","neighborhood":"JD VERONIA","reference":"AV WENCESLAU GUIMARAES","district":{"code":28,"name":"ERMELINO MATARAZZO"},"subCityHall":{"code":22,"name":"ERMELINO MATARAZZO"},"region5":"Leste","region8":"Leste 2"}
745,-46689528,-23605785,355030835000183,3550308005103,34,ITAIM BIBI,11,PINHEIROS,Oeste,Oeste,BREJO ALEGRE,3027-9,RUA INDIANA,1428.000000,STO AMARO,AV SANTO AMARO
MarketDto(code=745, lng=-46689528, lat=-23605785, setcens=355030835000183, areap=3550308005103, name=BREJO ALEGRE, registry=3027-9, street=RUA INDIANA, number=1428.000000, neighborhood=STO AMARO, reference=AV SANTO AMARO, district=DistrictDto(code=34, name=ITAIM BIBI), subCityHall=SubCityHallDto(code=11, name=PINHEIROS), region5=Oeste, region8=Oeste)
{"code":745,"lng":-46689528,"lat":-23605785,"setcens":355030835000183,"areap":3550308005103,"name":"BREJO ALEGRE","registry":"3027-9","street":"RUA INDIANA","number":"1428.000000","neighborhood":"STO AMARO","reference":"AV SANTO AMARO","district":{"code":34,"name":"ITAIM BIBI"},"subCityHall":{"code":11,"name":"PINHEIROS"},"region5":"Oeste","region8":"Oeste"}
746,-46690174,-23736523,355030830000279,3550308005283,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,JARDIM EDA,3040-6,RUA JOSE ANTUNES CERDEIRA,S/N,PQ AMERICA,SUPERMERCADO ESPINHERA
MarketDto(code=746, lng=-46690174, lat=-23736523, setcens=355030830000279, areap=3550308005283, name=JARDIM EDA, registry=3040-6, street=RUA JOSE ANTUNES CERDEIRA, number=S/N, neighborhood=PQ AMERICA, reference=SUPERMERCADO ESPINHERA, district=DistrictDto(code=30, name=GRAJAU), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":746,"lng":-46690174,"lat":-23736523,"setcens":355030830000279,"areap":3550308005283,"name":"JARDIM EDA","registry":"3040-6","street":"RUA JOSE ANTUNES CERDEIRA","number":"S/N","neighborhood":"PQ AMERICA","reference":"SUPERMERCADO ESPINHERA","district":{"code":30,"name":"GRAJAU"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
747,-46705090,-23683918,355030879000015,3550308005220,81,SOCORRO,19,CAPELA DO SOCORRO,Sul,Sul 2,VILA FRIBURGO,7077-7,AV BERNA,228.000000,VL FRIBURGO,N. 1234 ES DO RIO BONITO
MarketDto(code=747, lng=-46705090, lat=-23683918, setcens=355030879000015, areap=3550308005220, name=VILA FRIBURGO, registry=7077-7, street=AV BERNA, number=228.000000, neighborhood=VL FRIBURGO, reference=N. 1234 ES DO RIO BONITO, district=DistrictDto(code=81, name=SOCORRO), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":747,"lng":-46705090,"lat":-23683918,"setcens":355030879000015,"areap":3550308005220,"name":"VILA FRIBURGO","registry":"7077-7","street":"AV BERNA","number":"228.000000","neighborhood":"VL FRIBURGO","reference":"N. 1234 ES DO RIO BONITO","district":{"code":81,"name":"SOCORRO"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
748,-46710266,-23634463,355030871000041,3550308005174,72,SANTO AMARO,14,SANTO AMARO,Sul,Sul 2,SANTO AMARO,6360-6,AV PROF ALCEU MAYNARD ARAUJO,,VARZEA DE BAIXO,
MarketDto(code=748, lng=-46710266, lat=-23634463, setcens=355030871000041, areap=3550308005174, name=SANTO AMARO, registry=6360-6, street=AV PROF ALCEU MAYNARD ARAUJO, number=, neighborhood=VARZEA DE BAIXO, reference=, district=DistrictDto(code=72, name=SANTO AMARO), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":748,"lng":-46710266,"lat":-23634463,"setcens":355030871000041,"areap":3550308005174,"name":"SANTO AMARO","registry":"6360-6","street":"AV PROF ALCEU MAYNARD ARAUJO","number":"","neighborhood":"VARZEA DE BAIXO","reference":"","district":{"code":72,"name":"SANTO AMARO"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
749,-46612636,-23573835,355030834000094,3550308005019,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,VILA MONUMENTO,4009-6,RUA GUINLE C/ FREDERICO V MARTIUS,95.000000,VL MONUMENTO,TRAVESSA RUA MARIANO PROCOPIO
MarketDto(code=749, lng=-46612636, lat=-23573835, setcens=355030834000094, areap=3550308005019, name=VILA MONUMENTO, registry=4009-6, street=RUA GUINLE C/ FREDERICO V MARTIUS, number=95.000000, neighborhood=VL MONUMENTO, reference=TRAVESSA RUA MARIANO PROCOPIO, district=DistrictDto(code=33, name=IPIRANGA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":749,"lng":-46612636,"lat":-23573835,"setcens":355030834000094,"areap":3550308005019,"name":"VILA MONUMENTO","registry":"4009-6","street":"RUA GUINLE C/ FREDERICO V MARTIUS","number":"95.000000","neighborhood":"VL MONUMENTO","reference":"TRAVESSA RUA MARIANO PROCOPIO","district":{"code":33,"name":"IPIRANGA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
750,-46669106,-23693237,355030858000127,3550308005213,59,PEDREIRA,16,CIDADE ADEMAR,Sul,Sul 2,JARDIM UBIRAJARA,4076-2,AV BATISTA MACIEL,313.000000,JD UBIRAJARA,RUAS ZIKE TUMA E ANTONIO CAMPO
MarketDto(code=750, lng=-46669106, lat=-23693237, setcens=355030858000127, areap=3550308005213, name=JARDIM UBIRAJARA, registry=4076-2, street=AV BATISTA MACIEL, number=313.000000, neighborhood=JD UBIRAJARA, reference=RUAS ZIKE TUMA E ANTONIO CAMPO, district=DistrictDto(code=59, name=PEDREIRA), subCityHall=SubCityHallDto(code=16, name=CIDADE ADEMAR), region5=Sul, region8=Sul 2)
{"code":750,"lng":-46669106,"lat":-23693237,"setcens":355030858000127,"areap":3550308005213,"name":"JARDIM UBIRAJARA","registry":"4076-2","street":"AV BATISTA MACIEL","number":"313.000000","neighborhood":"JD UBIRAJARA","reference":"RUAS ZIKE TUMA E ANTONIO CAMPO","district":{"code":59,"name":"PEDREIRA"},"subCityHall":{"code":16,"name":"CIDADE ADEMAR"},"region5":"Sul","region8":"Sul 2"}
751,-46636897,-23526842,355030809000009,3550308005004,09,BOM RETIRO,9,SE,Centro,Centro,TIRADENTES,5003-2,RUA ANTONIO CORUJA,67.000000,BOM RETIRO,TV DA RUA GUARANI
MarketDto(code=751, lng=-46636897, lat=-23526842, setcens=355030809000009, areap=3550308005004, name=TIRADENTES, registry=5003-2, street=RUA ANTONIO CORUJA, number=67.000000, neighborhood=BOM RETIRO, reference=TV DA RUA GUARANI, district=DistrictDto(code=9, name=BOM RETIRO), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":751,"lng":-46636897,"lat":-23526842,"setcens":355030809000009,"areap":3550308005004,"name":"TIRADENTES","registry":"5003-2","street":"RUA ANTONIO CORUJA","number":"67.000000","neighborhood":"BOM RETIRO","reference":"TV DA RUA GUARANI","district":{"code":9,"name":"BOM RETIRO"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
752,-46653955,-23499693,355030821000003,3550308005062,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,PARQUE PERUCHE,1020-0,RUA CARLOS BELMIRO CORREA,461.000000,PQ PERUCHE,AGUAS VIRTUOSAS E STA EUDOXIA
MarketDto(code=752, lng=-46653955, lat=-23499693, setcens=355030821000003, areap=3550308005062, name=PARQUE PERUCHE, registry=1020-0, street=RUA CARLOS BELMIRO CORREA, number=461.000000, neighborhood=PQ PERUCHE, reference=AGUAS VIRTUOSAS E STA EUDOXIA, district=DistrictDto(code=21, name=CASA VERDE), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":752,"lng":-46653955,"lat":-23499693,"setcens":355030821000003,"areap":3550308005062,"name":"PARQUE PERUCHE","registry":"1020-0","street":"RUA CARLOS BELMIRO CORREA","number":"461.000000","neighborhood":"PQ PERUCHE","reference":"AGUAS VIRTUOSAS E STA EUDOXIA","district":{"code":21,"name":"CASA VERDE"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
753,-46664493,-23544602,355030826000007,3550308005013,26,CONSOLACAO,9,SE,Centro,Centro,PACAEMBU,6008-9,PC CHARLES MULLER,S/N,PACAEMBU,ESTADIO MUN P.M.CARVALHO
MarketDto(code=753, lng=-46664493, lat=-23544602, setcens=355030826000007, areap=3550308005013, name=PACAEMBU, registry=6008-9, street=PC CHARLES MULLER, number=S/N, neighborhood=PACAEMBU, reference=ESTADIO MUN P.M.CARVALHO, district=DistrictDto(code=26, name=CONSOLACAO), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":753,"lng":-46664493,"lat":-23544602,"setcens":355030826000007,"areap":3550308005013,"name":"PACAEMBU","registry":"6008-9","street":"PC CHARLES MULLER","number":"S/N","neighborhood":"PACAEMBU","reference":"ESTADIO MUN P.M.CARVALHO","district":{"code":26,"name":"CONSOLACAO"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
754,-46575289,-23493216,355030892000026,3550308005068,94,VILA MEDEIROS,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,VILA SABRINA,6041-0,RUA GEOLANDIA,1236A,VL SABRINA,RUA JOSE ANTONIO DA SILVA
MarketDto(code=754, lng=-46575289, lat=-23493216, setcens=355030892000026, areap=3550308005068, name=VILA SABRINA, registry=6041-0, street=RUA GEOLANDIA, number=1236A, neighborhood=VL SABRINA, reference=RUA JOSE ANTONIO DA SILVA, district=DistrictDto(code=94, name=VILA MEDEIROS), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":754,"lng":-46575289,"lat":-23493216,"setcens":355030892000026,"areap":3550308005068,"name":"VILA SABRINA","registry":"6041-0","street":"RUA GEOLANDIA","number":"1236A","neighborhood":"VL SABRINA","reference":"RUA JOSE ANTONIO DA SILVA","district":{"code":94,"name":"VILA MEDEIROS"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
755,-46658504,-23483093,355030821000105,3550308005062,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,MANDIBA,6054-2,RUA LASAR SEGAL,409.000000,FREGUESIA DO O,TV AV IMIRIM
MarketDto(code=755, lng=-46658504, lat=-23483093, setcens=355030821000105, areap=3550308005062, name=MANDIBA, registry=6054-2, street=RUA LASAR SEGAL, number=409.000000, neighborhood=FREGUESIA DO O, reference=TV AV IMIRIM, district=DistrictDto(code=21, name=CASA VERDE), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":755,"lng":-46658504,"lat":-23483093,"setcens":355030821000105,"areap":3550308005062,"name":"MANDIBA","registry":"6054-2","street":"RUA LASAR SEGAL","number":"409.000000","neighborhood":"FREGUESIA DO O","reference":"TV AV IMIRIM","district":{"code":21,"name":"CASA VERDE"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
756,-46400467,-23550881,355030831000042,3550308005264,31,GUAIANASES,28,GUAIANASES,Leste,Leste 2,JARDIM SOARES,4181-5,RUA INACIO MOREIRA,,JARDIM SOARES,RUA CASTELO DE LECA
MarketDto(code=756, lng=-46400467, lat=-23550881, setcens=355030831000042, areap=3550308005264, name=JARDIM SOARES, registry=4181-5, street=RUA INACIO MOREIRA, number=, neighborhood=JARDIM SOARES, reference=RUA CASTELO DE LECA, district=DistrictDto(code=31, name=GUAIANASES), subCityHall=SubCityHallDto(code=28, name=GUAIANASES), region5=Leste, region8=Leste 2)
{"code":756,"lng":-46400467,"lat":-23550881,"setcens":355030831000042,"areap":3550308005264,"name":"JARDIM SOARES","registry":"4181-5","street":"RUA INACIO MOREIRA","number":"","neighborhood":"JARDIM SOARES","reference":"RUA CASTELO DE LECA","district":{"code":31,"name":"GUAIANASES"},"subCityHall":{"code":28,"name":"GUAIANASES"},"region5":"Leste","region8":"Leste 2"}
757,-46594628,-23594532,355030834000078,3550308005084,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,AURI VERDE,5020-2,RUA CAMPANTE,81.000000,VL CARIOCA,RUAS AMADIS
MarketDto(code=757, lng=-46594628, lat=-23594532, setcens=355030834000078, areap=3550308005084, name=AURI VERDE, registry=5020-2, street=RUA CAMPANTE, number=81.000000, neighborhood=VL CARIOCA, reference=RUAS AMADIS, district=DistrictDto(code=33, name=IPIRANGA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":757,"lng":-46594628,"lat":-23594532,"setcens":355030834000078,"areap":3550308005084,"name":"AURI VERDE","registry":"5020-2","street":"RUA CAMPANTE","number":"81.000000","neighborhood":"VL CARIOCA","reference":"RUAS AMADIS","district":{"code":33,"name":"IPIRANGA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
758,-46463732,-23520095,355030837000205,3550308005199,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,VILA RAMOS,6128-0,AV AUGUSTO ANTUNES,S/N,VL RAMOS,
MarketDto(code=758, lng=-46463732, lat=-23520095, setcens=355030837000205, areap=3550308005199, name=VILA RAMOS, registry=6128-0, street=AV AUGUSTO ANTUNES, number=S/N, neighborhood=VL RAMOS, reference=, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":758,"lng":-46463732,"lat":-23520095,"setcens":355030837000205,"areap":3550308005199,"name":"VILA RAMOS","registry":"6128-0","street":"AV AUGUSTO ANTUNES","number":"S/N","neighborhood":"VL RAMOS","reference":"","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
